================================================================================
RNG D Value Comparison Report
================================================================================

Total coordinates in hermitian: 1089
Total coordinates in zeldovich: 968
Total unique coordinates: 1089
Tolerance: 1e-06

WARNING: 121 coordinates missing in zeldovich:
  Y=8 (x,z)=(0,0)
  Y=8 (x,z)=(0,1)
  Y=8 (x,z)=(0,2)
  Y=8 (x,z)=(0,3)
  Y=8 (x,z)=(0,4)
  Y=8 (x,z)=(0,5)
  Y=8 (x,z)=(0,6)
  Y=8 (x,z)=(0,7)
  Y=8 (x,z)=(0,8)
  Y=8 (x,z)=(0,9)
  ... and 111 more

Found 373 coordinates with different D values:
  (373 have zero/non-zero mismatches)

Y    x    z    kx     ky     kz     Hermitian D (real, imag)                 Zeldovich D (real, imag)                 Difference (real, imag)                  |Diff|         
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
5    6    9    6      5      -7     (-2.7945587412e-02, -2.6868117973e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.7945587412e-02, -2.6868117973e-02)  3.8766630228e-02 [ZERO-MISMATCH]
7    5    6    5      7      6      (-4.5527941547e-03, -3.7250399590e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-4.5527941547e-03, -3.7250399590e-02)  3.7527592572e-02 [ZERO-MISMATCH]
7    4    1    4      7      1      (-1.8811216578e-02, 2.9653480276e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.8811216578e-02, 2.9653480276e-02)  3.5116815938e-02 [ZERO-MISMATCH]
4    9    1    -7     4      1      (-1.1624109931e-02, -3.2255120575e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1624109931e-02, -3.2255120575e-02)  3.4285751195e-02 [ZERO-MISMATCH]
5    9    0    -7     5      0      (-1.4320045710e-02, 2.9503278434e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4320045710e-02, 2.9503278434e-02)  3.2794925636e-02 [ZERO-MISMATCH]
7    3    3    3      7      3      (-2.9253972694e-02, -1.4749034308e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.9253972694e-02, -1.4749034308e-02)  3.2761699153e-02 [ZERO-MISMATCH]
6    1    6    1      6      6      (-2.5511460379e-02, 2.0230380818e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.5511460379e-02, 2.0230380818e-02)  3.2559221715e-02 [ZERO-MISMATCH]
7    7    4    7      7      4      (-2.0575458184e-02, 2.2789087147e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.0575458184e-02, 2.2789087147e-02)  3.0703289278e-02 [ZERO-MISMATCH]
7    1    6    1      7      6      (-6.1814405490e-04, -3.0398216099e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.1814405490e-04, -3.0398216099e-02)  3.0404500392e-02 [ZERO-MISMATCH]
2    4    9    4      2      -7     (1.3670703396e-02, 2.6581818238e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.3670703396e-02, 2.6581818238e-02)  2.9891155752e-02 [ZERO-MISMATCH]
3    6    9    6      3      -7     (1.4696948929e-03, -2.9488746077e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.4696948929e-03, -2.9488746077e-02)  2.9525347555e-02 [ZERO-MISMATCH]
3    5    9    5      3      -7     (-2.6581045240e-02, -1.0507532395e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.6581045240e-02, -1.0507532395e-02)  2.8582515688e-02 [ZERO-MISMATCH]
6    6    3    6      6      3      (-2.3882964626e-02, 1.4166662470e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.3882964626e-02, 1.4166662470e-02)  2.7768513191e-02 [ZERO-MISMATCH]
6    6    9    6      6      -7     (-2.0152112469e-02, 1.8892442808e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.0152112469e-02, 1.8892442808e-02)  2.7623034450e-02 [ZERO-MISMATCH]
6    7    1    7      6      1      (-2.6255516335e-02, 7.7122626826e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.6255516335e-02, 7.7122626826e-03)  2.7364779073e-02 [ZERO-MISMATCH]
7    4    3    4      7      3      (1.8751692027e-02, -1.8776362762e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.8751692027e-02, -1.8776362762e-02)  2.6536347760e-02 [ZERO-MISMATCH]
7    6    10   6      7      -6     (-1.6641838476e-02, -2.0568417385e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6641838476e-02, -2.0568417385e-02)  2.6457713083e-02 [ZERO-MISMATCH]
0    4    7    4      0      7      (7.8613813967e-03, 2.5068406016e-02)  (0.0000000000e+00, 0.0000000000e+00)  (7.8613813967e-03, 2.5068406016e-02)  2.6272158222e-02 [ZERO-MISMATCH]
6    4    5    4      6      5      (9.3058897182e-03, 2.4432798848e-02)  (0.0000000000e+00, 0.0000000000e+00)  (9.3058897182e-03, 2.4432798848e-02)  2.6145004169e-02 [ZERO-MISMATCH]
5    3    7    3      5      7      (-2.3439785466e-02, -9.8516941071e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.3439785466e-02, -9.8516941071e-03)  2.5425959559e-02 [ZERO-MISMATCH]
1    10   9    -6     1      -7     (1.1148432968e-03, 2.5226635858e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.1148432968e-03, 2.5226635858e-02)  2.5251258034e-02 [ZERO-MISMATCH]
6    5    2    5      6      2      (2.4877300486e-02, 2.1906972397e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.4877300486e-02, 2.1906972397e-03)  2.4973570707e-02 [ZERO-MISMATCH]
7    5    5    5      7      5      (1.0697034188e-02, -2.2453498095e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.0697034188e-02, -2.2453498095e-02)  2.4871391540e-02 [ZERO-MISMATCH]
7    5    9    5      7      -7     (-1.6068233177e-02, -1.8956873566e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6068233177e-02, -1.8956873566e-02)  2.4850576911e-02 [ZERO-MISMATCH]
7    2    4    2      7      4      (2.6469996665e-03, 2.4344382808e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.6469996665e-03, 2.4344382808e-02)  2.4487866006e-02 [ZERO-MISMATCH]
6    0    7    0      6      7      (-1.5386414714e-02, -1.9028259441e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5386414714e-02, -1.9028259441e-02)  2.4470725676e-02 [ZERO-MISMATCH]
5    7    0    7      5      0      (2.0877448842e-02, 1.2468536384e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.0877448842e-02, 1.2468536384e-02)  2.4317324477e-02 [ZERO-MISMATCH]
7    2    7    2      7      7      (-1.9481005147e-02, -1.4477221295e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.9481005147e-02, -1.4477221295e-02)  2.4271371984e-02 [ZERO-MISMATCH]
1    9    6    -7     1      6      (-5.1781544462e-03, -2.3036142811e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-5.1781544462e-03, -2.3036142811e-02)  2.3610954218e-02 [ZERO-MISMATCH]
6    0    9    0      6      -7     (-3.0711537693e-03, 2.3357013240e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-3.0711537693e-03, 2.3357013240e-02)  2.3558057071e-02 [ZERO-MISMATCH]
4    0    7    0      4      7      (2.2744396701e-02, 5.7734493166e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.2744396701e-02, 5.7734493166e-03)  2.3465726034e-02 [ZERO-MISMATCH]
4    0    9    0      4      -7     (-2.2290751338e-02, 7.2172358632e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.2290751338e-02, 7.2172358632e-03)  2.3430025367e-02 [ZERO-MISMATCH]
7    10   0    -6     7      0      (1.1935922084e-03, 2.3351250216e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.1935922084e-03, 2.3351250216e-02)  2.3381735372e-02 [ZERO-MISMATCH]
6    3    6    3      6      6      (5.2260067314e-03, 2.2603003308e-02)  (0.0000000000e+00, 0.0000000000e+00)  (5.2260067314e-03, 2.2603003308e-02)  2.3199286733e-02 [ZERO-MISMATCH]
2    5    10   5      2      -6     (-2.0433701575e-02, 1.0661210865e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.0433701575e-02, 1.0661210865e-02)  2.3047723904e-02 [ZERO-MISMATCH]
4    5    6    5      4      6      (-1.5032096766e-02, 1.7367184162e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5032096766e-02, 1.7367184162e-02)  2.2969175407e-02 [ZERO-MISMATCH]
1    5    9    5      1      -7     (-9.1213751584e-03, -2.0979827270e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-9.1213751584e-03, -2.0979827270e-02)  2.2876901824e-02 [ZERO-MISMATCH]
4    7    9    7      4      -7     (-2.1102504805e-02, 8.4533635527e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.1102504805e-02, 8.4533635527e-03)  2.2732687135e-02 [ZERO-MISMATCH]
6    10   10   -6     6      -6     (2.2215746343e-02, -4.2343144305e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.2215746343e-02, -4.2343144305e-03)  2.2615676074e-02 [ZERO-MISMATCH]
7    2    5    2      7      5      (-1.6486374661e-02, 1.5330501832e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6486374661e-02, 1.5330501832e-02)  2.2512770507e-02 [ZERO-MISMATCH]
1    6    10   6      1      -6     (-3.8657018449e-03, -2.1708479151e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-3.8657018449e-03, -2.1708479151e-02)  2.2049982263e-02 [ZERO-MISMATCH]
6    5    10   5      6      -6     (-2.1461619064e-02, -4.8382221721e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.1461619064e-02, -4.8382221721e-03)  2.2000215604e-02 [ZERO-MISMATCH]
4    9    6    -7     4      6      (-1.1507555610e-03, 2.1790415049e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1507555610e-03, 2.1790415049e-02)  2.1820779692e-02 [ZERO-MISMATCH]
4    1    9    1      4      -7     (-1.4004847966e-02, -1.6578471288e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4004847966e-02, -1.6578471288e-02)  2.1702107658e-02 [ZERO-MISMATCH]
1    5    7    5      1      7      (-2.0670454949e-02, 6.1500496231e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.0670454949e-02, 6.1500496231e-03)  2.1565964346e-02 [ZERO-MISMATCH]
5    6    10   6      5      -6     (-1.7751572654e-02, 1.2066685595e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.7751572654e-02, 1.2066685595e-02)  2.1464464422e-02 [ZERO-MISMATCH]
3    9    3    -7     3      3      (-1.5779582784e-02, -1.4372865669e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5779582784e-02, -1.4372865669e-02)  2.1344191256e-02 [ZERO-MISMATCH]
7    6    4    6      7      4      (-1.5953904018e-02, 1.4049291611e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5953904018e-02, 1.4049291611e-02)  2.1258166623e-02 [ZERO-MISMATCH]
7    5    1    5      7      1      (-2.1214557812e-02, -9.5256080385e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-2.1214557812e-02, -9.5256080385e-04)  2.1235932644e-02 [ZERO-MISMATCH]
5    5    4    5      5      4      (2.1026343107e-02, -2.5668235030e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.1026343107e-02, -2.5668235030e-03)  2.1182438182e-02 [ZERO-MISMATCH]
6    5    6    5      6      6      (-6.6500678658e-03, 1.9884660840e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.6500678658e-03, 1.9884660840e-02)  2.0967191976e-02 [ZERO-MISMATCH]
4    7    3    7      4      3      (-1.2248785060e-04, -2.0775666460e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2248785060e-04, -2.0775666460e-02)  2.0776027535e-02 [ZERO-MISMATCH]
